Area_sqft,Bedrooms,Bathrooms,Floors,YearBuilt,DistanceToCityCenter_km,Parking,Garden,QualityScore,Price
2395.0,4,4,2,2013,5.13,1,1,10.0,6500000
1010.0,2,2,1,2011,7.84,1,1,9.0,4951590
540.0,1,2,2,2021,14.1,0,0,8.0,3418222
1612.0,2,3,1,1998,6.25,0,1,7.0,5272058
1680.0,4,4,1,2015,11.12,1,0,3.0,5765178
905.0,1,2,1,2012,7.76,1,1,8.0,4547383
1377.0,2,2,2,2024,15.4,1,0,10.0,5297484
2285.0,4,4,2,2016,11.23,1,0,5.0,6500000
1243.0,2,2,1,1999,16.98,1,0,2.0,3735916
2391.0,4,4,1,1992,10.75,1,1,7.0,6451578
1387.0,2,3,1,2014,20.37,1,0,3.0,3961431
1002.0,1,2,2,1993,17.94,0,0,6.0,3551331
2421.0,4,4,1,2017,6.59,1,0,10.0,6500000
719.0,2,2,2,2010,15.01,1,0,9.0,4111688
1058.0,1,2,1,1993,6.54,0,1,9.0,4654101
2328.0,4,4,3,1992,9.81,0,0,8.0,6500000
2021.0,3,4,2,2012,22.78,1,1,7.0,6186608
671.0,2,2,1,1991,18.56,1,1,5.0,3479431
2379.0,5,4,1,2010,2.26,1,1,8.0,6500000
716.0,2,3,1,2015,22.32,1,1,2.0,3153040
1250.0,3,4,1,1998,24.38,1,1,9.0,4926447
2163.0,3,4,2,2007,4.23,0,1,7.0,6278333
1539.0,3,4,1,2023,8.54,1,0,9.0,6019123
1577.0,3,4,1,2013,15.04,0,1,10.0,5853566
1640.0,3,4,1,1994,11.7,1,0,6.0,5420310
1588.0,2,2,1,1990,21.79,0,0,6.0,3927764
2164.0,4,4,1,2007,18.68,0,0,2.0,5401105
2357.0,5,4,1,1996,11.29,0,0,3.0,5877045
974.0,2,3,1,1996,18.73,0,0,6.0,3534454
1214.0,2,3,1,1992,5.75,1,0,6.0,4503415
1293.0,2,2,1,2002,2.53,0,1,8.0,5098355
2362.0,4,4,1,1998,3.7,1,0,6.0,6500000
1519.0,3,3,1,2001,,1,0,6.0,5061295
1560.0,2,3,2,1990,11.09,0,1,1.0,6400000
638.0,2,2,2,2019,23.34,0,0,8.0,3463437
1263.0,2,2,1,2012,4.17,1,0,1.0,4268085
2040.0,4,4,3,1998,4.4,1,0,9.0,6500000
1524.0,2,3,1,1999,1.04,1,0,2.0,4917523
2299.0,5,4,2,1999,1.56,1,1,1.0,6500000
1306.0,2,3,1,2024,15.96,0,1,4.0,4367547
656.0,2,3,1,2021,3.53,1,1,9.0,4831727
1390.0,3,4,1,1995,19.7,1,0,1.0,4044590
1435.0,3,3,1,2014,7.39,1,0,7.0,5454646
2127.0,4,4,2,2020,1.84,0,1,2.0,5934250
2092.0,4,4,2,2002,3.81,0,1,9.0,6500000
2158.0,3,4,2,2011,10.56,0,1,4.0,5806185
2168.0,3,3,2,1991,15.66,0,0,9.0,6291730
1714.0,3,3,2,2005,24.75,1,1,5.0,5092939
610.0,1,1,2,1991,11.27,1,1,8.0,3730711
1209.0,2,3,1,2020,4.53,1,1,9.0,5363086
1364.0,2,3,2,2006,5.08,1,0,7.0,5161084
1849.0,4,4,2,2023,21.75,1,1,1.0,5075233
550.0,1,1,1,2009,20.81,0,0,1.0,2000000
697.0,2,2,2,2018,6.74,1,1,8.0,4294063
1503.0,2,2,2,2020,5.21,1,0,8.0,5198569
2119.0,3,3,2,1997,18.44,1,0,8.0,5785070
1131.0,2,3,1,2013,23.73,1,1,1.0,3542910
2251.0,5,4,2,2014,16.87,0,1,5.0,6086311
830.0,1,1,1,2002,21.1,0,0,1.0,3165676
2008.0,3,3,2,1994,19.34,1,0,5.0,5111028
2395.0,5,4,2,2017,10.29,1,0,1.0,6306954
1808.0,4,4,1,1996,2.95,0,0,2.0,5413295
1489.0,3,4,1,2022,12.35,0,0,8.0,5056602
1757.0,3,4,1,2005,2.04,1,0,1.0,5398318
1299.0,3,3,1,1993,6.42,1,0,6.0,4737280
729.0,2,3,1,1993,16.84,1,0,2.0,3315727
1394.0,2,2,1,2021,21.99,1,1,2.0,4011949
522.0,1,2,1,2003,17.36,0,0,10.0,3687211
1748.0,3,4,1,2012,19.14,0,1,8.0,5578058
1777.0,3,3,1,2005,2.51,0,1,5.0,5481979
991.0,1,1,1,2001,8.0,1,0,2.0,3469291
1865.0,4,4,1,2014,3.4,0,0,4.0,5945955
2070.0,3,4,1,1997,9.64,0,0,10.0,6394665
1867.0,4,4,1,2004,14.85,1,0,5.0,5589240
1253.0,2,3,1,2008,11.12,1,1,9.0,5275345
2345.0,4,4,1,2019,6.15,0,1,3.0,6174150
1615.0,2,2,1,2022,21.19,1,0,7.0,4892830
1481.0,3,3,1,2008,7.73,1,0,3.0,4862360
1327.0,2,2,1,2023,19.4,1,1,1.0,4100873
1311.0,3,4,1,2007,8.68,1,1,4.0,4580805
738.0,1,2,1,2011,19.65,0,0,10.0,4262857
2221.0,4,4,2,2012,5.4,1,0,5.0,6264751
1652.0,3,4,1,2002,16.42,0,0,1.0,4805467
581.0,2,2,2,1999,22.11,0,0,10.0,3997906
907.0,1,1,1,2023,18.56,0,1,8.0,3959849
2476.0,5,4,1,2015,14.34,1,0,6.0,6409102
1825.0,3,4,2,2013,14.02,0,0,5.0,5376160
2403.0,5,4,1,1991,5.55,1,0,8.0,6500000
1886.0,3,3,1,2009,16.3,1,0,6.0,5594210
1724.0,4,4,1,1992,7.91,0,1,5.0,5473815
1191.0,3,4,1,2013,17.3,1,1,3.0,4361952
1940.0,3,4,2,2000,23.6,1,0,1.0,4697151
,3,4,1,1992,23.31,0,0,7.0,5130532
1391.0,3,4,1,1999,18.58,1,0,2.0,4207161
943.0,1,1,1,2019,12.9,0,0,9.0,3820092
1896.0,4,4,1,2018,23.38,0,0,2.0,4816372
2395.0,5,4,1,2024,23.13,0,0,1.0,5749319
1380.0,2,2,1,1996,24.68,1,0,5.0,4029140
597.0,2,3,1,1998,11.19,1,0,4.0,3130791
993.0,2,3,1,2015,22.53,1,1,1.0,3227123
1794.0,3,4,1,2023,3.55,0,0,2.0,5092193
500.0,1,1,3,2008,9.42,1,1,2.0,2678753
516.0,1,1,1,2006,16.13,1,0,2.0,2816269
1595.0,3,4,2,2006,7.93,1,1,10.0,5903026
817.0,1,2,3,1996,11.63,1,0,3.0,3485027
970.0,1,2,1,2018,13.04,0,0,10.0,4851144
1551.0,3,4,3,1998,7.81,1,0,2.0,4875622
1011.0,2,2,1,1991,4.93,1,0,10.0,4898355
1908.0,3,3,2,2016,2.4,1,0,6.0,6159101
975.0,1,1,1,2008,24.03,1,0,1.0,2672638
1607.0,3,3,1,1991,19.34,1,0,8.0,5149304
1776.0,4,4,1,2018,11.54,1,0,2.0,5289049
838.0,2,3,1,1998,8.76,0,0,1.0,3121551
1597.0,3,3,1,1992,23.42,0,0,,3901054
2049.0,3,3,1,1990,5.3,1,1,,6500000
1181.0,3,3,1,2023,10.57,1,0,7.0,4985355
1890.0,4,4,1,1998,2.11,1,0,6.0,6167539
1411.0,2,3,1,1999,6.11,1,0,10.0,5765841
1530.0,3,4,1,1998,6.02,1,1,9.0,5927553
779.0,1,1,1,1994,13.14,0,0,8.0,3975090
1291.0,2,2,1,2016,19.95,0,0,6.0,4331400
1258.0,2,3,2,2003,9.56,1,0,3.0,4176343
2027.0,4,4,1,2012,24.59,1,1,6.0,5790157
1155.0,3,4,2,2016,2.32,1,1,5.0,4906810
1322.0,3,4,1,2017,9.78,1,1,10.0,5864202
2274.0,5,4,2,1995,7.98,1,0,8.0,6500000
574.0,2,2,2,2013,22.52,1,1,6.0,3764270
724.0,2,3,1,2004,1.47,0,1,3.0,3593557
1295.0,2,3,1,1993,1.36,1,0,10.0,5303473
1835.0,4,4,1,1999,6.71,1,0,10.0,6405065
1031.0,2,3,1,2005,4.24,0,0,8.0,4665455
1138.0,3,3,2,2004,16.66,1,1,5.0,4429328
1100.0,2,3,3,2001,12.56,0,1,1.0,3707222
2015.0,3,4,1,2023,24.81,1,0,7.0,5504277
2022.0,3,4,1,2004,9.49,1,0,10.0,6500000
2348.0,4,4,1,2006,17.66,1,0,9.0,6500000
1592.0,3,3,2,1998,19.14,0,0,8.0,4867777
2270.0,5,4,1,2014,1.44,0,1,2.0,6082756
1604.0,2,2,3,2009,3.37,1,1,5.0,5301717
612.0,2,3,1,2016,17.68,1,0,9.0,4213295
2096.0,3,3,2,2020,23.61,0,0,2.0,5105895
1981.0,4,4,2,2022,21.62,0,1,6.0,5985698
2061.0,3,3,1,2011,15.89,0,0,6.0,5817765
1145.0,3,4,1,1993,15.55,0,0,10.0,4947091
2405.0,5,4,1,1990,14.12,0,0,9.0,6500000
1171.0,2,3,1,2014,24.79,1,1,3.0,3772835
2287.0,4,4,1,2003,7.31,1,0,10.0,6500000
784.0,2,2,3,1997,17.25,1,0,7.0,3834627
1989.0,4,4,2,1990,17.15,1,1,1.0,5012432
1188.0,3,3,2,1992,10.83,1,1,4.0,4424139
604.0,2,2,1,2011,10.65,1,0,7.0,3968649
2031.0,4,4,2,2000,14.32,1,1,2.0,5333324
1397.0,3,4,1,2018,9.81,1,0,9.0,5726922
2253.0,5,4,3,2014,1.26,0,0,6.0,6500000
840.0,2,2,1,2011,23.86,1,0,4.0,3598870
845.0,2,3,2,2007,12.17,0,1,2.0,3453033
1455.0,2,3,1,2020,2.67,0,0,10.0,5584989
885.0,2,2,2,2000,6.43,0,0,2.0,3635331
2139.0,3,4,1,2015,17.76,0,0,6.0,6154140
2205.0,5,4,2,2000,17.94,1,0,7.0,6223902
2099.0,4,4,1,1997,22.74,1,1,7.0,6391896
1331.0,2,3,1,2013,12.59,0,1,9.0,5115020
,2,3,2,2002,8.4,0,0,8.0,5021455
2195.0,4,4,1,2020,23.03,1,0,7.0,5746062
2079.0,3,4,1,2002,13.01,0,1,1.0,5112877
1619.0,2,3,2,1999,24.06,0,0,3.0,4392165
1544.0,3,3,1,1992,15.19,0,0,3.0,4294580
1234.0,2,3,2,2006,3.51,1,1,1.0,4555891
1981.0,3,4,2,1991,13.3,1,0,2.0,5190522
902.0,1,1,1,1991,22.72,0,0,3.0,2791738
689.0,2,2,1,1996,1.23,1,0,1.0,3182352
2400.0,5,4,1,2012,1.3,1,1,1.0,6316565
769.0,1,2,1,1990,8.34,1,0,5.0,3535997
1050.0,1,2,2,1996,8.56,0,0,10.0,4556045
767.0,1,2,2,1992,11.37,1,1,4.0,3576401
1996.0,4,4,2,2015,1.47,1,1,7.0,6500000
1024.0,2,2,1,2005,19.84,1,0,10.0,4609428
1122.0,3,4,1,2006,19.88,0,1,8.0,4710364
780.0,2,2,2,2006,7.23,1,1,8.0,4410508
2135.0,3,4,2,2007,4.49,1,0,1.0,5676812
2433.0,4,4,2,2002,3.28,0,0,2.0,6200135
849.0,1,2,1,2019,20.49,1,1,6.0,3744528
1234.0,2,2,3,2013,20.14,0,0,7.0,4349899
1074.0,2,2,1,2017,24.64,1,1,8.0,4202607
636.0,1,2,2,2002,2.48,0,1,7.0,4089109
1562.0,3,4,1,1997,5.23,1,1,6.0,5260283
2321.0,5,4,1,1991,9.11,1,0,6.0,6500000
2179.0,4,4,3,2014,14.06,0,1,3.0,6030814
1371.0,3,4,1,2014,17.54,1,1,2.0,4401630
1327.0,3,4,1,2014,21.54,1,0,3.0,4396817
917.0,2,3,1,2000,5.75,0,0,4.0,3708152
1330.0,2,2,2,2024,21.66,1,0,7.0,4510017
1382.0,3,3,1,2024,20.69,1,0,7.0,4913818
937.0,2,3,2,2019,20.47,1,0,2.0,3340398
574.0,1,1,1,2017,23.51,1,1,9.0,3607983
1146.0,3,3,2,2010,19.14,0,0,10.0,4980042
1805.0,3,3,2,1995,24.64,1,0,3.0,4845164
1913.0,4,4,2,2012,16.75,0,0,6.0,5745559
1050.0,1,1,1,1996,10.72,1,1,4.0,4122204
1910.0,3,3,1,1999,4.8,0,0,8.0,5749438
1045.0,2,2,1,2008,7.22,1,1,10.0,4711457
1821.0,3,4,1,1998,19.18,1,0,7.0,5550065
2147.0,4,4,3,2022,9.8,1,1,3.0,6289435
541.0,1,2,2,2019,,0,1,2.0,3097066
1753.0,4,4,1,2015,5.14,1,1,6.0,5928672
2469.0,5,4,1,2014,3.44,1,0,4.0,6500000
955.0,2,3,1,1997,2.74,1,1,3.0,4113123
2205.0,4,4,1,2010,12.48,0,0,9.0,6500000
716.0,1,2,1,2002,10.0,0,1,6.0,3526348
2257.0,4,4,1,1998,4.69,1,0,4.0,6244080
2399.0,5,4,1,1999,23.48,0,1,4.0,6239875
1471.0,3,4,3,2014,17.4,0,1,9.0,5714916
513.0,1,2,3,1999,21.61,0,0,2.0,2551385
1399.0,2,2,2,2024,24.07,1,0,2.0,4169647
1985.0,4,4,2,1999,24.93,1,0,2.0,4850036
1002.0,1,2,1,1993,22.66,1,0,9.0,4408110
1020.0,1,1,2,2021,2.82,1,0,6.0,4533464
955.0,2,2,1,2012,10.24,0,1,3.0,3581741
1756.0,3,3,1,2001,14.85,1,0,4.0,5181857
514.0,1,1,1,2013,17.59,1,0,5.0,2935210
1008.0,2,2,2,2010,16.56,0,0,7.0,4424014
686.0,2,2,2,2017,20.97,1,0,10.0,4106141
1103.0,2,3,1,1999,20.98,0,0,4.0,3313605
2299.0,5,4,1,1995,7.31,1,0,3.0,6026640
1139.0,3,4,2,2002,18.83,1,1,10.0,5352464
1724.0,3,4,1,1990,15.98,0,0,1.0,4278256
906.0,1,1,1,2005,20.7,1,1,,3474284
1472.0,3,3,2,2011,10.76,1,0,3.0,4553445
2299.0,4,4,3,1995,16.82,1,0,5.0,6296856
1574.0,2,2,2,1992,20.71,1,1,6.0,4951947
2040.0,4,4,3,1998,4.4,1,0,9.0,6500000
1094.0,2,2,1,2003,8.51,1,1,4.0,4030973
2000.0,4,4,1,2002,16.7,1,0,10.0,6500000
610.0,2,2,3,2010,11.73,1,0,6.0,3696284
1521.0,2,3,2,1994,23.83,1,0,9.0,5144946
1892.0,3,3,1,2019,8.94,0,0,6.0,5499891
661.0,1,1,1,2019,2.18,1,0,6.0,3854009
1454.0,2,3,1,1994,11.75,1,1,3.0,4171447
1863.0,4,4,2,2023,20.23,0,1,1.0,4764481
1632.0,3,4,2,2024,1.2,1,1,3.0,5625853
577.0,1,1,1,2017,21.64,1,0,4.0,2871813
633.0,2,3,2,2017,20.57,0,0,5.0,3462958
1313.0,3,3,1,1995,8.06,0,0,2.0,4398380
554.0,2,2,1,1997,23.94,1,1,1.0,2514486
1466.0,3,4,2,1995,1.85,1,0,1.0,4811890
2212.0,4,4,2,2019,20.45,1,0,3.0,5679108
1424.0,3,4,1,2002,18.17,1,1,1.0,4238126
1643.0,2,2,1,1990,11.53,0,0,1.0,4354188
2163.0,4,4,1,2020,23.19,0,0,2.0,5115958
2365.0,5,4,2,1997,12.43,1,1,8.0,6500000
2131.0,3,4,1,2007,8.72,1,0,8.0,5998219
1620.0,3,3,1,2014,14.04,1,0,2.0,4917620
2248.0,4,4,2,2018,6.83,0,0,7.0,6500000
1209.0,2,2,1,2002,1.54,1,0,9.0,5546144
2285.0,4,4,1,2022,7.09,0,1,4.0,6486201
2268.0,5,4,2,2011,12.04,1,0,5.0,6395855
1812.0,4,4,1,2009,23.32,1,0,10.0,6069213
943.0,1,1,1,2019,12.9,0,0,9.0,3820092
1629.0,3,4,2,1991,7.76,1,1,9.0,6191614
1837.0,3,4,1,1999,8.56,0,0,8.0,5806969
1450.0,3,3,1,1994,17.9,1,0,10.0,5213105
2420.0,5,4,2,2009,4.65,1,0,4.0,6500000
526.0,1,2,2,2004,3.51,1,1,7.0,3616746
2365.0,4,4,1,2011,3.53,0,0,9.0,6500000
1843.0,3,4,1,2016,1.69,0,0,6.0,5853559
717.0,1,2,1,1994,15.09,1,0,8.0,4018842
1626.0,3,3,2,2003,23.44,1,0,4.0,4923211
2479.0,4,4,1,2004,7.08,0,1,6.0,6500000
1945.0,4,4,2,2005,11.68,0,0,6.0,5786378
2373.0,4,4,1,2015,16.55,0,0,9.0,6500000
984.0,2,2,1,2012,11.75,1,1,9.0,4877215
2466.0,4,4,2,2007,19.12,0,0,8.0,6500000
2187.0,3,3,1,2007,19.75,1,1,8.0,5953714
2360.0,4,4,2,2013,5.46,0,1,2.0,6226069
1803.0,4,4,2,2010,14.02,0,0,7.0,5743400
2088.0,4,4,3,2020,10.98,1,0,9.0,6500000
1713.0,4,4,2,1993,22.95,1,1,7.0,5845433
862.0,2,2,1,2003,8.95,0,0,3.0,3832176
2439.0,4,4,2,1995,4.72,0,1,4.0,6426612
1436.0,2,2,1,2024,15.1,0,0,1.0,3802132
546.0,1,2,2,2015,12.75,1,0,7.0,4137374
598.0,1,1,3,1996,4.95,0,0,3.0,2994325
1201.0,2,3,2,2006,19.83,0,0,10.0,4554510
1419.0,2,3,1,2019,4.03,1,1,1.0,4040532
2328.0,4,4,2,1999,17.41,1,1,2.0,5797518
2481.0,4,4,1,2012,10.19,1,1,6.0,6500000
1848.0,4,4,2,1991,16.79,1,0,2.0,5153375
503.0,1,1,2,2003,3.19,0,1,,3359624
1565.0,3,3,2,2007,21.4,0,0,7.0,4859480
1340.0,2,3,1,2022,3.68,1,0,2.0,4452001
669.0,1,1,1,1992,7.53,1,0,5.0,3490688
2173.0,3,4,2,1998,22.55,1,0,3.0,5253271
2097.0,3,3,1,2024,11.92,1,0,7.0,6265050
1092.0,2,3,1,1996,4.18,0,1,7.0,4987055
900.0,1,2,1,2005,24.33,0,0,9.0,3693338
2175.0,3,3,2,2012,11.53,1,0,8.0,6369764
2214.0,5,4,1,2019,1.6,1,1,7.0,6500000
704.0,2,3,3,2023,9.45,1,0,5.0,3994057
2208.0,4,4,1,2005,22.92,1,0,1.0,5120075
594.0,1,2,2,2001,13.67,0,0,7.0,3123561
1705.0,4,4,1,1993,3.43,1,0,10.0,6375001
1842.0,3,4,1,1995,20.3,0,0,1.0,4426654
621.0,1,2,2,1990,18.89,0,0,4.0,3007627
725.0,1,2,1,2003,22.14,1,1,1.0,2805087
1190.0,3,4,1,1990,19.52,0,0,7.0,4278722
1148.0,2,3,1,2012,1.91,0,1,4.0,4183584
1705.0,4,4,1,2015,4.47,0,1,5.0,5484779
2196.0,4,4,3,2010,13.98,0,0,6.0,6049262
689.0,2,3,1,2008,4.2,1,0,9.0,4332467
2352.0,4,4,1,2002,15.46,0,0,7.0,6134477
1787.0,4,4,2,2023,11.66,0,0,1.0,5167113
1439.0,2,3,1,2000,9.29,1,0,9.0,5476339
1315.0,2,2,2,2006,16.43,1,1,4.0,4203164
1520.0,2,3,1,2002,18.08,1,1,5.0,4268137
2132.0,4,4,1,2012,8.55,0,1,3.0,6394475
592.0,2,3,2,2009,9.29,0,1,3.0,3354233
1467.0,3,3,1,2014,23.91,1,1,3.0,4276145
1069.0,2,3,1,2011,24.83,0,0,8.0,4203569
614.0,2,2,1,2002,17.96,0,0,5.0,2777222
2035.0,4,4,1,2022,17.82,0,0,1.0,4868859
999.0,2,2,1,2023,1.81,1,1,3.0,4260333
589.0,1,2,1,2023,10.42,1,0,5.0,3584681
519.0,1,2,2,2012,11.14,0,0,3.0,2590859
713.0,2,2,1,2009,21.42,1,0,9.0,3977239
659.0,1,2,1,1995,10.22,1,0,2.0,2952258
2363.0,5,4,1,2005,6.93,1,0,7.0,6500000
735.0,2,3,1,2009,22.82,0,1,2.0,2756541
542.0,1,1,1,1993,7.49,1,1,1.0,2552987
1622.0,3,4,1,2012,9.99,1,1,1.0,4783378
753.0,2,3,1,2024,12.78,0,0,3.0,3228888
2135.0,4,4,2,2012,13.15,0,1,8.0,6001684
,4,4,2,2003,23.95,0,0,4.0,5192310
650.0,1,2,2,2013,3.71,1,1,2.0,3465653
1175.0,2,3,1,2023,20.22,1,0,6.0,4636448
2404.0,4,4,2,1998,2.21,0,0,4.0,5987594
1469.0,2,2,2,2015,18.6,1,1,5.0,4675421
1322.0,2,3,1,2010,8.15,0,1,10.0,5277620
1197.0,3,3,2,1992,8.64,0,1,1.0,3972001
2146.0,3,3,2,2009,12.29,1,1,6.0,6500000
1784.0,4,4,2,1997,24.1,0,1,8.0,5183604
1492.0,2,3,3,1997,8.0,0,1,10.0,5661155
509.0,1,1,3,2018,20.46,1,1,8.0,3976189
1343.0,2,2,1,2001,21.0,0,0,10.0,4737588
1222.0,3,3,1,1990,3.79,1,0,3.0,4376696
527.0,1,1,1,2002,13.73,0,0,7.0,3251886
827.0,2,2,1,2024,11.07,0,0,1.0,3131833
2023.0,3,4,3,2013,3.54,0,1,10.0,6500000
1526.0,2,2,3,2024,6.78,1,1,3.0,4873092
1213.0,3,3,2,2011,16.35,1,1,2.0,4149265
1951.0,4,4,1,2022,23.25,1,0,5.0,5013777
1133.0,3,3,2,2017,2.5,0,0,8.0,5082709
1548.0,2,3,1,2014,12.6,1,1,6.0,5343552
1330.0,2,3,1,2005,10.76,0,0,10.0,5022461
856.0,2,3,1,2020,6.41,1,0,7.0,4573732
,3,3,1,1996,14.86,0,0,2.0,4368075
1654.0,3,3,1,1997,13.26,0,0,2.0,4437220
2336.0,4,4,1,2001,22.67,1,1,2.0,5575910
552.0,2,3,1,1995,1.86,1,1,1.0,3553430
2199.0,3,4,1,2002,19.91,0,1,8.0,6174601
1914.0,4,4,1,2022,9.58,1,0,6.0,6005651
1562.0,3,3,2,2000,3.64,1,0,2.0,4588450
1124.0,2,3,3,2020,12.32,0,1,10.0,5631730
1185.0,2,3,3,2001,5.68,1,0,4.0,4442325
1732.0,4,4,1,2022,12.91,0,0,2.0,4925511
2459.0,5,4,1,1994,24.55,0,0,7.0,6194489
651.0,2,3,1,2001,14.17,1,0,4.0,3419262
1326.0,3,4,2,2017,16.87,0,1,9.0,5409781
1743.0,3,4,1,1994,17.98,1,0,10.0,5512138
1434.0,3,4,1,2014,21.2,1,1,4.0,4458903
524.0,1,2,1,2004,2.68,1,1,1.0,2940907
598.0,1,1,2,2002,10.66,0,0,5.0,3303137
2322.0,5,4,1,2024,21.42,1,0,10.0,6500000
1053.0,1,1,1,2017,20.05,1,1,1.0,3291417
769.0,1,1,1,2018,4.12,0,1,1.0,2949688
1592.0,3,3,1,2010,22.07,0,1,,5023662
1225.0,2,2,1,1998,9.31,1,0,2.0,4175313
610.0,2,2,3,2010,11.73,1,0,6.0,3696284
2084.0,4,4,1,2001,18.59,0,1,5.0,5559992
2100.0,4,4,1,1992,6.72,1,0,7.0,6259427
1525.0,2,2,1,2019,22.07,1,0,10.0,5117773
2094.0,3,4,2,1993,17.0,1,1,3.0,5516303
606.0,1,2,2,2017,13.8,1,0,10.0,4371438
2327.0,4,4,1,2015,1.38,1,0,9.0,6500000
1733.0,3,4,1,2005,17.1,1,0,3.0,4721146
1438.0,3,3,1,1990,7.08,1,0,5.0,4891072
1730.0,3,4,2,2013,3.54,1,0,6.0,5879042
,4,4,1,2005,16.83,0,0,1.0,5715504
1160.0,3,3,2,1997,13.01,0,0,2.0,3862940
1382.0,3,3,2,2004,16.73,0,0,3.0,4351569
2258.0,5,4,1,2017,2.35,1,1,2.0,6500000
2486.0,5,4,1,2008,9.31,0,0,1.0,6179053
845.0,2,2,3,2021,9.08,1,1,9.0,5383831
1715.0,4,4,1,2001,21.95,1,0,6.0,5291604
2215.0,4,4,3,2015,3.71,1,1,4.0,6500000
1933.0,4,4,2,2007,24.78,0,1,2.0,4586491
1109.0,2,2,1,2007,19.98,0,1,4.0,3861142
2036.0,4,4,2,2006,11.5,1,0,4.0,5740192
598.0,2,2,2,2015,9.85,1,0,4.0,3948322
1902.0,3,4,1,1990,15.32,1,0,4.0,5449681
1293.0,3,3,1,2015,15.66,1,1,3.0,3987729
1213.0,3,3,1,1994,10.98,1,0,5.0,4707543
650.0,2,2,1,1996,1.21,0,0,7.0,3877314
1892.0,3,3,1,1996,11.67,0,0,8.0,5549213
1480.0,2,3,2,2016,20.52,0,1,4.0,4524776
1470.0,3,4,1,2024,21.46,1,1,1.0,4467633
1077.0,1,1,3,2021,18.48,1,1,2.0,3837625
1010.0,1,2,2,2019,5.39,1,1,6.0,4608616
1383.0,2,3,1,2018,,0,1,1.0,4370798
1943.0,4,4,1,2022,17.94,0,1,6.0,5956661
1457.0,3,4,1,1998,21.61,0,1,7.0,4943742
1854.0,3,3,1,2020,6.82,1,0,10.0,6328288
1275.0,2,3,1,2000,9.21,0,0,2.0,4108682
2221.0,4,4,2,2012,5.4,1,0,5.0,6264751
1701.0,3,3,2,2002,24.03,1,0,2.0,4951099
1897.0,3,3,1,1996,4.29,0,0,4.0,5401994
2042.0,4,4,2,1997,15.0,1,0,7.0,5982799
1546.0,2,3,2,2020,4.06,1,0,5.0,5283767
841.0,2,2,2,2019,22.57,1,1,2.0,3560477
1750.0,3,4,1,2022,21.17,1,1,3.0,4976123
836.0,2,3,1,2019,22.31,0,1,3.0,3138746
2323.0,4,4,1,2022,10.97,1,1,10.0,6500000
1315.0,2,2,1,2013,13.9,0,0,7.0,4540207
1901.0,3,4,1,2009,11.17,1,0,3.0,5242371
1181.0,3,3,2,1994,4.61,1,0,8.0,4862460
1166.0,3,4,1,2016,8.28,1,1,2.0,6500000
1926.0,4,4,2,2009,3.22,0,0,2.0,5636539
1974.0,3,3,2,1998,14.61,0,0,2.0,4706088
2089.0,4,4,1,1995,16.18,1,0,9.0,6500000
1213.0,3,4,1,2012,3.25,1,0,1.0,4297433
2442.0,4,4,2,1991,23.24,1,1,9.0,6500000
1502.0,3,4,1,1991,19.77,1,0,10.0,5595400
2491.0,4,4,1,2018,19.2,0,0,3.0,6014009
590.0,2,2,1,2010,4.41,0,0,7.0,4034774
2166.0,3,4,2,1992,16.88,1,1,1.0,5229489
2176.0,3,4,1,2015,18.75,0,0,3.0,5218874
2445.0,4,4,3,2004,7.6,1,0,5.0,6500000
1566.0,2,3,1,2015,14.74,1,1,2.0,4843712
1378.0,3,3,2,2011,23.8,1,0,10.0,5229888
2350.0,4,4,2,2002,16.7,1,0,10.0,6500000
591.0,2,3,1,2012,10.05,0,0,3.0,2866155
1509.0,3,3,1,2010,3.59,0,0,4.0,5113743
1062.0,1,1,1,2020,19.33,0,0,3.0,3631790
1943.0,3,4,1,2021,9.24,0,1,8.0,6181633
1112.0,2,3,2,2024,6.97,1,0,6.0,4991692
1270.0,3,3,1,2020,1.37,1,0,8.0,5307466
1013.0,1,2,3,1991,12.71,1,0,9.0,4566193
1688.0,3,4,1,1999,22.64,1,0,4.0,4447533
1211.0,2,2,1,2011,12.25,1,1,4.0,4429013
875.0,2,2,1,2023,8.87,0,1,3.0,3881572
768.0,1,2,1,2022,22.31,0,0,5.0,3592507
520.0,1,2,2,2013,12.6,1,0,9.0,3920052
2489.0,5,4,1,2000,13.48,1,1,1.0,6079146
716.0,1,2,1,1992,9.17,1,0,3.0,3146896
895.0,1,2,1,2007,19.22,0,1,7.0,3645469
700.0,1,2,2,2010,5.73,0,1,5.0,3791442
2330.0,5,4,1,2002,3.52,1,1,10.0,6500000
1247.0,3,4,2,1997,7.34,1,0,8.0,5066160
862.0,1,1,1,1995,9.18,0,0,2.0,3116190
717.0,2,2,2,2018,15.49,1,1,5.0,3261692
1676.0,4,4,2,2006,4.56,1,1,1.0,5227602
890.0,1,2,1,2002,19.34,0,1,7.0,3900052
1239.0,3,4,1,1994,10.97,1,0,3.0,4330763
1954.0,3,4,2,2018,5.6,1,0,7.0,6338286
917.0,2,3,1,2024,15.94,0,1,3.0,3633249
2381.0,4,4,1,2018,10.64,1,0,4.0,6380161
557.0,2,3,2,1994,22.34,1,1,10.0,3811025
2004.0,3,3,3,1999,9.18,1,0,3.0,5511757
2281.0,5,4,1,2016,14.48,1,0,9.0,6500000
691.0,1,1,1,1990,24.94,1,1,6.0,2964096
